Chapter_Number,Chapter_Name,Chhand_Type,Tuk,Pauri_Number,Pauri_Translation_EN,Tuk_Translation_EN,Footnotes,Extended_Ref,Assigned_Singh,Status,Extended_Meaning
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਬੀਜ ਮੰਤ੍ਰ ਬਰ ਨਾਮ ਹੈ, ਰਿੱਧਿਨਿ ਸਿੱਧਿਨਿ ਧਾਮ",68,"The 'Waheguru' incantation is the fundamental incantation formed from the four root incantations of the ages. It is the abode of all Riddhis and Siddhis, and repeating it grants a being the status of a liberated being. Therefore, it is recommended to recite this incantation in all eight pehars of the day.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਮੋਖ ਧਰਮ ਸੁਖ ਦੇਤਿ ਹੈ, ਸਿਮਰਹੁ ਆਠਹੁ ਜਾਮ",68,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਅੱਖਰ ਮਧੁਰ ਮਨੋਹਰ ਚਾਰ,69,"The four letters of this incantation are beautiful and sweet. It contains all the essence of the Vedas and is capable of eradicating the sins of all four social castes. Furthermore, it can assist all people from the four-fold division of human life in accordance with Hinduism.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਬੇਦ ਕੇ ਜਾਨਹੁਂ ਸਾਰ,69,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਬਰਨ ਕੋ ਹਰਨ ਬਿਕਾਰ,69,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਜੁ ਆਸ਼੍ਰਮ ਸੁਖਦ ਅਚਾਰ,69,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਮੁਕਤਿ ਕੇ ਇਹੁ ਦਰ ਚਾਰ,70,"The four letters of this incantation are capable of granting the four different types of liberation. These letters hold the same power as the four arms of Vishnu, each arm representing an item that he holds. In the four directions, there is no other incantation as beautiful as this one. Within the four different spiritual states, this incantation offers bliss.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਕਿਧੌਂ ਵਿਸ਼ਨੁ ਕੀ ਹੈਂ ਭੁਜ ਚਾਰ,70,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰੁਪਦੇਸ਼ ਚੱਕ ਜੇ ਚਾਰ,70,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਅਵਸਥਾ ਮਹਿਂ ਸੁਖਕਾਰ,70,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਨ੍ਰਿਪ ਬਿਬੇਕ ਕੀ ਸੈਨ ਮਹਿਂ ਸੈਨਾਪਤਿ ਏ ਚਾਰ,71,"The wise king possesses an army in which these four letters serve as the four generals, capable of defeating the army of attachment within a single moment.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਮੋਹ ਕਟਕ ਕੋ ਜੀਤਿ ਕੈ ਛਿਨ ਮਹਿਂ ਲੇਵਤਿ ਮਾਰ,71,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਪ੍ਰੇਮ ਭਗਤਿ ਕੇ ਭੂਖਨ ਚਾਰੁ,72,"These four letters are the ornaments of loving devotion, and to understand the knowledge of God, one only needs to be aware of them. These letters are capable of granting the four rich commodities and individual liberation in the four ages.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਲਖਨ ਗ੍ਯਾਨ ਕੋ ਲੋਚਨ ਚਾਰ,72,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਪਦਾਰਥ ਕੇ ਦਾਤਾਰ,72,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਜੁ ਯੁਗ ਤਿਨ ਮਹਿਂ ਗਤਿ ਕਾਰਿ,72,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਭਗਤਨ ਕੰਠਾਭਰਨ ਸੁ ਚਾਰੁ,73,The holy men of the Lord consider these four letters as a precious garland that they wear around their neck. These letters bring illumination to both the earth and heavens. They serve as the asylum and refuge for the four social castes. It is crucial to never forget the four letters of the 'Waheguru' incantation.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜਿਹ ਛਬਿ ਦੋਨੌ ਲੋਕ ਉਜਾਰ,73,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰੁ ਬਰਨ ਕੋ ਧਰਮ ਅਧਾਰੁ,73,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਚਾਰ ਬਰਨ ਉਰ ਕਬਿ ਨ ਬਿਸਾਰਿ,73,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਜੀਵ ਪਰਾਤਮ ਮੇਲਕੇ ਕਿਧੋਂ ਦੁਭਾਸ਼ੀ ਚਾਰੁ,74,"The four letters of this great incantation facilitate the meeting between the soul and the Lord, acting as an intercessor for their union. Those who acquire the virtue of liberation recognize these four letters as the broker for the deal.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਗਾਹਿਕ ਜੇ ਅਪਵਰਗ ਕੇ ਭਲੇ ਦਲਾਲ ਬਿਚਾਰਿ,74,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਭਵ ਬੰਧਨੁ ਕੇ ਆਮ ਕੋ ਆਖਯ ਭੇਖਜੁ ਚਾਰੁ,75,"This four-lettered incantation serves as a remedy for all the bondage and illnesses a person may suffer from. Doubts can be likened to darkness, but these four letters are like the sun, quickly dispelling doubts from the heart.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਭ੍ਰਮ ਤਮ ਕੋ ਸਮ ਭਾਨੁ ਕੇ ਦੇਤਿ ਸਪਦ ਉਰ ਟਾਰਿ,75,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜੇ ਭਵ ਸਾਵਜ ਕਰਹਿਂ ਅਤੰਕਾ,76,"Creation can be compared to a metaphorical elephant, which everyone fears. Therefore, people seek refuge under the four letters of the 'Waheguru' incantation, which is likened to a metaphorical lion. Sinners can be compared to a metaphorical snake, and they should seek refuge under the name of God, which is the metaphorical Garur.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਨਾਮੁ ਕੇਹਰੀ ਤਕਹਿਂ ਸੁ ਅੰਕਾ,76,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜੇ ਨਰ ਗ੍ਰਸੇ ਕਲੂਖ ਅਹੇਸ਼ਾ¹,76,,,¹ਪਾਠਾਂਤ੍ਰ-ਜੇ ਨਰ ਗ੍ਰਾਸੇ ਕਲੁਖ ਅਹੇਸ਼ਾ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜਾਹਿਂ ਸ਼ਰਨ ਸੋ ਨਾਮ ਖਗੇਸ਼ਾ,76,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਭਵ ਸਾਗਰ ਮਹਿਂ ਖਾਤਿ ਜਿ ਗੋਤੂ,77,Those who are drowning in the metaphorical worldly ocean should seek refuge in the ferry that is the name of God. Meditating on the name of God does not come at any unnecessary cost or inconvenience. It is an easy practice that brings peace.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਗਹੈਂ ਕਿਉਂ ਨ ਸ਼੍ਰੀ ਨਾਮ ਜਿ ਪੋਤੂ,77,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸਿਮਰਨ ਮਹਿਂ ਕਿਛੁ ਖਰਚ ਨ ਖੇਦਾ,77,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਹੈ ਸੁਖੇਨ ਸੁਖਦਾਨ ਅਛੇਦਾ,77,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਸੁੰਦਰ ਸਤਿਗੁਰੁ ਕੀ ਕਥਾ ਗੁਨ ਮੰਦਿਰ ਸੁਖਕੰਦ,78,"Now begins the beautiful eulogy of the life of Sri Guru Nanak Dev Ji, who is a temple of virtues and a symbol of peace. Kavi Santokh Singh Ji expresses his intent to describe the testimony of Sri Guru Nanak Dev Ji, hoping that all impediments will be removed.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਬਰਨਨ ਤਿਸਕੋ ਅਬ ਕਰੋਂ ਹੋਵਹਿਂ ਬਿਘਨ ਨਿਕੰਦ,78,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ਼੍ਰੀ ਨਾਨਕ ਸੁ¹ ਪ੍ਰਕਾਸ਼ ਮੈਂ, ਕਹੋਂ ਕਥਾ ਇਹ ਆਦਿ",79,"This Granth contains the illumination of Sri Guru Nanak Dev Ji's life, which I will narrate in detail. It begins with Bhai Bala Ji meeting Sri Guru Angad Dev Ji and the conversation that takes place between them.",,¹ਕਈਆਂ ਨੁਸਖਿਆਂ ਵਿਚ ਪਾਠ-ਸੁ-ਨਹੀਂ ਹੈ ਤੇ-ਨਾਨਕ ਪਰਕਾਸ਼-ਪਾਠ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਅੰਗਦ ਬਾਲੇ ਕੋ ਮਿਲਨ, ਪੁਨ ਤਿਨ ਕੋ ਸੰਬਾਦ",79,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਪੁਨ ਸ਼੍ਰੀ ਨਾਨਕ ਜਨਮੁ ਸੁਹਾਵਾ,80,"The narrative will then proceed to the manifestation of Sri Guru Nanak Dev Ji, followed by accounts of his youth, witnessed by many. The events at the Modhi Khana in Sultanpur and stories that occurred in different countries will also be expounded.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸ਼ਿਸ਼ ਲੀਲਾ ਬਹੁ ਨਰਨ ਦਿਖਾਵਾ,80,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਕਹੋਂ ਕਥਾ ਕਿਯ¹ ਮੋਦੀ ਖਾਨਾ,80,,,¹ਪਾਠਾਂਤ੍ਰ-ਕੀਯ-ਤੇ-ਕਿਓ-ਬੀ ਹਨ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਤਿਹ ਤਜਿ ਦੇਸ਼ ਬਿਲੋਕੇ ਨਾਨਾ,80,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜਹਿਂ ਤਹਿਂ ਸਿੱਖੀ ਰੀਤਿ ਚਲਾਈ,81,"The narrative will cover the beginning of the religious practices of Sikhism by Sri Guru Nanak Dev Ji, as well as the details of Kartarpur, where Guru Nanak Dev Ji settled. This is where Sri Guru Nanak Dev Ji tested their Sikhs and Sri Guru Angad Dev Ji was installed on the throne of the Guru.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਪੁਰਿ ਕਰਤਾਰ ਬਸੇ ਪੁਨ ਆਈ,81,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸਿੱਖੀ ਪਰਖੀ ਸਿੱਖਨ ਕੀ ਜਬ,81,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸ਼੍ਰੀ ਅੰਗਦ ਕੋ ਤਖਤ ਦਿਯੋ ਤਬ,81,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਅਸ ਗੁਰ ਕੀਰਤਿ ਕਰਿਹੋਂ ਗ੍ਰੰਥੂ,82,"Kavi Santokh Singh Ji expresses his intent to create a Granth embedded with the fame and glory of Guru Nanak Dev Ji, which will bring a feeling of inner peace to those who follow this faith. The description of Sri Guru Nanak Dev Ji's life is like a flowing river that brings bliss and eradicates pain.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸੁਨਿ ਸੁਖ ਪਾਵਹਿਂ ਗੁਰ ਕੇ ਪੰਥੂ,82,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਗੁਰ ਕੀਰਤਿ ਸਰਿਤਾ ਜਿਵ ਬਰਨੀ,82,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਮੰਗਲ ਕਰਨਿ ਅਮੰਗਲ ਹਰਨੀ,82,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਭਵ ਬੰਧਨੁ ਬ੍ਰਿਖ ਕੇ ਸਹਿਤ ਭਰਮ ਬਿਮੁਖਤਾ¹ ਕੂਲ,83,"The bondages of life can be compared to metaphorical trees on the two riverbanks of doubt and apostasy. By listening to and accepting the exposition, the flow of the current will destroy the banks of doubt and apostasy, as well as uproot the trees of bondage.",,¹ਪਾਠਾਂਤ੍ਰ-ਭਰਮ ਬੇਮੁਖਤਾ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਕਹਿਨ ਸੁਨਨਿ ਪਰਵਾਹਿ ਤਿਹ ਢਾਹਿ ਉਖਾਰਹਿ ਮੂਲ,83,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਗੁਰ ਸਿੱਖਨ ਮੱਜਨ ਹੈ ਜੋਗੂ,84,"For the Gursikhs, bathing in the river of the composition is a regular practice that brings peace and bliss. However, the slanderers and apostates cannot bathe in this river as it causes them pain and discomfort.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਗੁਰ ਸਿੱਖੀ ਸੁਖ ਆਨੰਦ ਭੋਗੂ,84,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਨਿੰਦਕ ਜੌਨ ਅਸੂਯਾ ਸਹਿਤੂ,84,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਤਿਨ ਕੇ ਯੋਗ ਨ ਇਹੁ ਦੁਖ ਦਹਿਤੂ,84,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸ਼੍ਰੁਤ ਦਰ ਸੋਂ ਚਲਿ ਕੈ ਸੁ ਪ੍ਰਵਾਹੂ,85,"As the river of fame, narrating the glory of Sri Guru Nanak Dev Ji, passes through the ear canal, it merges with the ocean in the heart of the individual and settles there. Then the mind, which is like a metaphorical ship, floats on top of this water and yearns for a droplet of the Guru's love.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਉਰ ਸਾਗਰ ਮਹਿ ਇਸਥਿਤ ਆਹੂ,85,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਤੱਬ ਮਤਿ ਸੁਕਤਾ ਤਿਹ ਪਰ ਤਰਿਹੀ,85,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਪ੍ਰੇਮ ਬੂੰਦ ਕੀ ਲਾਲਸ ਕਰਿਹੀ,85,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਸ੍ਵਾਂਤਿ ਬੂੰਦ ਜਬ ਪ੍ਰੇਮ ਦੀ ਪਰਸੀ¹ ਤਿਹਂ ਕੋ ਆਇ,86,"When the droplet of the Guru's love touches the individual's mind, it becomes steady and no longer wavers from one thought to another.",,¹ਪਾਠਾਂਤ੍ਰ-ਪਰਮੈ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਹੁਇ ਅਡੋਲ ਤਬ ਬੈਸਹੀ ਨਹਿਂ ਇਤ ਉਤ ਕੋ ਧਾਇ,86,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਸਾਕਤ ਖਰ ਨਹਿਂ ਮੱਜਨ ਕਰਿਹੀਂ,87,"Those who are wandering lost (apostates) are likened to donkeys and cannot cleanse themselves in the river of Guru Nanak Dev Ji's fame. They remain covered in the filth of sin from lust. If such a person is brought into the congregation to hear about the Guru's fame, the listener may suffer from the vice of sleep.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਬਿਸ਼ੈ ਠੌਰ ਦੁਰਗੰਧਹਿ ਫਿਰਹੀਂ,87,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਜਿਉਂ ਕਿਉਂ ਤਿਹ ਬਨੁ ਜਾਇ ਸੰਜੋਗੂ,87,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਚੌਪਈ,ਹੋਤਿ ਗੁੜਾਕਾ ਤਿਨ ਤਨੁ ਰੋਗੂ,87,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸੋਰਠਾ,"ਸਰਿਤਾ ਤਟ ਸਤਿਸੰਗ, ਪਾਇ ਨ ਸ਼੍ਰਵਨ ਸ਼ਨਾਨ ਭਾ",88,"The Guru is like a metaphorical river, and the banks of the river are the true congregation (Satsangat). Those who do not listen to this composition will not be able to gain a holy bath in the fame of the Guru. The deep color of Sri Guru Nanak Dev Ji's fame has not dyed the mind of the apostate, and as a result, they forever lament their loss.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸੋਰਠਾ,"ਗੁਰ ਜਸੁ ਗੂਢਉ ਰੰਗ, ਰੰਗ੍ਯੋ ਨ ਮਨ ਦਹਦਿਸਿ ਫਿਰ੍ਯੋ",88,,,,,,,
